"ID";"method";"file";"N";"M";"DIST";"kvar_obj";"kmeans_obj";"means_obj";"sd_obj"
"J3C4L7H2";"kplus";"N84_M4_normal-wide_J3C4L7H2";84;4;"normal-wide";12906.5260900479;1455.40646754275;0.00854073551805777;0.00596625252091193
"J3C4L7H2";"random";"N84_M4_normal-wide_J3C4L7H2";84;4;"normal-wide";12750.2730290915;1445.4166768392;0.271646578415296;0.314768967880692
"J4M7S2N1";"ace-exchange";"N72_M3_uniform_J4M7S2N1";72;3;"uniform";1.173172639568;17.2006248510728;0.00101227092953332;0.00687995308968029
"J4M7S2N1";"k-means-exchange";"N72_M3_uniform_J4M7S2N1";72;3;"uniform";1.15271889275359;17.2007004114362;0.000966234628490603;0.0334897418711083
"J4M7S2N1";"kplus";"N72_M3_uniform_J4M7S2N1";72;3;"uniform";1.17416471516289;17.200699586462;0.000968462102011662;0.00199629770402972
"J4M7S2N1";"random";"N72_M3_uniform_J4M7S2N1";72;3;"uniform";1.16830571858873;17.058152765687;0.0474631248981933;0.0131553436802454
"J5R6V4I3";"ace-exchange";"N192_M3_normal_J5R6V4I3";192;3;"normal";875.457823122388;536.280242129125;0.00291574087546402;0.0141153011942328
"J5R6V4I3";"k-means-exchange";"N192_M3_normal_J5R6V4I3";192;3;"normal";874.818959781347;536.281852376583;0.000579038315661685;0.0382099789368857
"J5R6V4I3";"kplus";"N192_M3_normal_J5R6V4I3";192;3;"normal";875.617877365808;536.281824895061;0.000595069528304705;0.00023289735787461
"J5R6V4I3";"random";"N192_M3_normal_J5R6V4I3";192;3;"normal";874.57680577951;535.211291267242;0.0814806496747648;0.0371960023073457
"J5T0U8F1";"ace-exchange";"N264_M9_normal-wide_J5T0U8F1";264;9;"normal-wide";77060.1075679822;9662.55980300728;0.0111229301320951;0.0334714027995956
"J5T0U8F1";"k-means-exchange";"N264_M9_normal-wide_J5T0U8F1";264;9;"normal-wide";76789.1197145772;9662.63014506032;0.00610179569980413;0.162401959559056
"J5T0U8F1";"kplus";"N264_M9_normal-wide_J5T0U8F1";264;9;"normal-wide";77083.9960163794;9662.48798770076;0.0153210198824519;0.00457206618578125
"J5T0U8F1";"random";"N264_M9_normal-wide_J5T0U8F1";264;9;"normal-wide";76760.7093820585;9608.27879448671;0.270713493370393;0.159960938457454
"J8E0R2H1";"ace-exchange";"N276_M6_normal-wide_J8E0R2H1";276;6;"normal-wide";46381.5829638082;6107.7835285209;0.0132020678396353;0.0482372833276326
"J8E0R2H1";"k-means-exchange";"N276_M6_normal-wide_J8E0R2H1";276;6;"normal-wide";46230.5222913662;6107.86119019796;0.00340821403623562;0.148243518674559
"J8E0R2H1";"kplus";"N276_M6_normal-wide_J8E0R2H1";276;6;"normal-wide";46398.1404875231;6107.85212314495;0.00498847923533105;0.00153215151739616
"J8E0R2H1";"random";"N276_M6_normal-wide_J8E0R2H1";276;6;"normal-wide";46283.1051693432;6079.70182581729;0.206373394516632;0.101814478024197
"J8V3M9O0";"ace-exchange";"N252_M9_normal-wide_J8V3M9O0";252;9;"normal-wide";71404.1586323706;9025.45804107833;0.0157054273447672;0.0381445534939962
"J8V3M9O0";"k-means-exchange";"N252_M9_normal-wide_J8V3M9O0";252;9;"normal-wide";71201.3694224548;9025.64312398514;0.00638351193468103;0.118089761193667
"J8V3M9O0";"kplus";"N252_M9_normal-wide_J8V3M9O0";252;9;"normal-wide";71427.0909726995;9025.26636999313;0.0212255131586954;0.00434126250868822
"J8V3M9O0";"random";"N252_M9_normal-wide_J8V3M9O0";252;9;"normal-wide";71137.1177709107;9017.9705089762;0.0975635287160161;0.165166117485878
"K3V1Y9A0";"ace-exchange";"N72_M3_uniform_K3V1Y9A0";72;3;"uniform";1.37898666275494;18.4254605560501;0.00368986801994549;0.00598639577871311
"K3V1Y9A0";"k-means-exchange";"N72_M3_uniform_K3V1Y9A0";72;3;"uniform";1.35888162904199;18.4263903136693;0.00162690936768835;0.0318480987046207
"K3V1Y9A0";"kplus";"N72_M3_uniform_K3V1Y9A0";72;3;"uniform";1.37970394016238;18.4264256520665;0.000999726128712723;0.00120198446044019
"K3V1Y9A0";"random";"N72_M3_uniform_K3V1Y9A0";72;3;"uniform";1.36551444854173;18.3239385958107;0.0367685861915729;0.023237273323189
"K9V3Y1O8";"ace-exchange";"N72_M10_normal_K9V3Y1O8";72;10;"normal";1646.10838234074;753.979797535695;0.0249322456935756;0.0753004353611975
"K9V3Y1O8";"k-means-exchange";"N72_M10_normal_K9V3Y1O8";72;10;"normal";1628.01284876403;754.064246189118;0.0158416988924659;0.153677142389683
"K9V3Y1O8";"kplus";"N72_M10_normal_K9V3Y1O8";72;10;"normal";1652.56002315259;753.643844542085;0.0461117727333527;0.0154178106304723
"K9V3Y1O8";"random";"N72_M10_normal_K9V3Y1O8";72;10;"normal";1636.10640615056;750.678062405492;0.116207278879187;0.122708515867675
"L1P8I2Z7";"ace-exchange";"N36_M10_normal-wide_L1P8I2Z7";36;10;"normal-wide";8609.80940635281;1304.19523084434;0.178747426555793;0.357582345715349
"L1P8I2Z7";"k-means-exchange";"N36_M10_normal-wide_L1P8I2Z7";36;10;"normal-wide";8409.74037212521;1307.31844805313;0.0756569482476832;0.45042555536174
"L1P8I2Z7";"kplus";"N36_M10_normal-wide_L1P8I2Z7";36;10;"normal-wide";8835.20240297576;1300.91633287821;0.256766400458154;0.0726147226731226
"L1P8I2Z7";"random";"N36_M10_normal-wide_L1P8I2Z7";36;10;"normal-wide";8755.63510409726;1281.87406591688;0.389807901463704;0.20582260575166
"L5K6I8W2";"ace-exchange";"N264_M8_normal-wide_L5K6I8W2";264;8;"normal-wide";65471.9257966886;8053.38917252321;0.00693461211742876;0.0544242079962435
"L5K6I8W2";"k-means-exchange";"N264_M8_normal-wide_L5K6I8W2";264;8;"normal-wide";65149.2235480219;8053.40103120913;0.00654555032172614;0.175214278328678
"L5K6I8W2";"kplus";"N264_M8_normal-wide_L5K6I8W2";264;8;"normal-wide";65503.4833555067;8053.33240639357;0.0100991309691682;0.00413235637377657
"L5K6I8W2";"random";"N264_M8_normal-wide_L5K6I8W2";264;8;"normal-wide";65325.0591684744;8006.62285373751;0.255809331408631;0.119439618008056
"M1R8N9W2";"ace-exchange";"N72_M5_normal_M1R8N9W2";72;5;"normal";589.80834831352;338.856450701501;0.021343072210564;0.0378127091105822
"M1R8N9W2";"k-means-exchange";"N72_M5_normal_M1R8N9W2";72;5;"normal";576.954776125182;338.897788193128;0.0105643513254442;0.161285939558411
"M1R8N9W2";"kplus";"N72_M5_normal_M1R8N9W2";72;5;"normal";590.665063478513;338.903927463165;0.00817923423981955;0.011460334078914
"M1R8N9W2";"random";"N72_M5_normal_M1R8N9W2";72;5;"normal";584.501268073779;335.286789732121;0.14118563721449;0.0977565025127308
"M3Z1K7Y4";"ace-exchange";"N132_M10_uniform_M3Z1K7Y4";132;10;"uniform";6.98126212788828;103.320430771399;0.00315576170705202;0.0133941878375101
"M3Z1K7Y4";"k-means-exchange";"N132_M10_uniform_M3Z1K7Y4";132;10;"uniform";6.99271149587253;103.323273872432;0.0025695258084769;0.00769271157812642
"M3Z1K7Y4";"kplus";"N132_M10_uniform_M3Z1K7Y4";132;10;"uniform";7.00005890566509;103.319212147287;0.00433357502227983;0.0033279188418913
"M3Z1K7Y4";"random";"N132_M10_uniform_M3Z1K7Y4";132;10;"uniform";6.94010807041841;102.400425209465;0.0377026234397129;0.0221321448244967
"M4U3D6K0";"ace-exchange";"N48_M6_normal-wide_M4U3D6K0";48;6;"normal-wide";10313.5963462558;1050.05170801913;0.0783205515504335;0.264889792525653
"M4U3D6K0";"k-means-exchange";"N48_M6_normal-wide_M4U3D6K0";48;6;"normal-wide";10324.2542325078;1050.54386379358;0.0349122243969328;0.302179298873578
"M4U3D6K0";"kplus";"N48_M6_normal-wide_M4U3D6K0";48;6;"normal-wide";10439.5019737986;1048.2341099246;0.147215315175812;0.0310745676942657
"M4U3D6K0";"random";"N48_M6_normal-wide_M4U3D6K0";48;6;"normal-wide";10303.7388753562;1026.21009756537;0.502333694128258;0.320441917441824
"M6P8T4O1";"ace-exchange";"N72_M7_uniform_M6P8T4O1";72;7;"uniform";2.78898590597113;42.4822478089352;0.00638220409422903;0.013747963616426
"M6P8T4O1";"k-means-exchange";"N72_M7_uniform_M6P8T4O1";72;7;"uniform";2.77945921800423;42.485435167249;0.00558259474974685;0.0179398433316722
"M6P8T4O1";"kplus";"N72_M7_uniform_M6P8T4O1";72;7;"uniform";2.7953592484382;42.4866104102715;0.00418423914576011;0.00551133426900401
"M6P8T4O1";"random";"N72_M7_uniform_M6P8T4O1";72;7;"uniform";2.76368709753463;42.2318649567029;0.030316004401169;0.0235086761231902
"M8X7J9T3";"ace-exchange";"N240_M5_normal_M8X7J9T3";240;5;"normal";2529.70064508655;1242.6613111955;0.00493267796702375;0.017386024632819
"M8X7J9T3";"k-means-exchange";"N240_M5_normal_M8X7J9T3";240;5;"normal";2518.85065362363;1242.67285183001;0.00134554649344471;0.0832622668241384
"M8X7J9T3";"kplus";"N240_M5_normal_M8X7J9T3";240;5;"normal";2530.06817997117;1242.67006906468;0.00288272452369175;0.0022066538472699
"M8X7J9T3";"random";"N240_M5_normal_M8X7J9T3";240;5;"normal";2515.81154016509;1240.95071414672;0.0679738578815806;0.0840209750963784
"M9P5U7B2";"ace-exchange";"N96_M8_normal-wide_M9P5U7B2";96;8;"normal-wide";24174.6072135005;3101.24359437177;0.0603707247357638;0.0980230286673887
"M9P5U7B2";"k-means-exchange";"N96_M8_normal-wide_M9P5U7B2";96;8;"normal-wide";24138.9034947117;3101.99540641649;0.0210678128643787;0.133177436485172
"M9P5U7B2";"kplus";"N96_M8_normal-wide_M9P5U7B2";96;8;"normal-wide";24224.5160359521;3100.64163123577;0.0661408088381213;0.00967904895485677
"M9P5U7B2";"random";"N96_M8_normal-wide_M9P5U7B2";96;8;"normal-wide";24049.1119769453;3056.45673843234;0.380436046111633;0.218291831826223
"N1J6S9A4";"ace-exchange";"N264_M8_uniform_N1J6S9A4";264;8;"uniform";11.7280939334514;174.908960632808;0.00235222802725867;0.00488173190318855
"N1J6S9A4";"k-means-exchange";"N264_M8_uniform_N1J6S9A4";264;8;"uniform";11.6461767742249;174.911999574835;0.00108038915861856;0.0199353570300119
"N1J6S9A4";"kplus";"N264_M8_uniform_N1J6S9A4";264;8;"uniform";11.7335634868457;174.911892095382;0.00115194025464446;0.00176988624839663
"N1J6S9A4";"random";"N264_M8_uniform_N1J6S9A4";264;8;"uniform";11.6925523412331;173.930671944064;0.0344706601483102;0.0132565452914512
"N7F5I3V6";"ace-exchange";"N252_M5_normal-wide_N7F5I3V6";252;5;"normal-wide";46141.8591812371;5250.17310230317;0.0115911796746893;0.0476631812353672
"N7F5I3V6";"k-means-exchange";"N252_M5_normal-wide_N7F5I3V6";252;5;"normal-wide";46062.9860022244;5250.24439369146;0.00290856077949043;0.12736461027168
"N7F5I3V6";"kplus";"N252_M5_normal-wide_N7F5I3V6";252;5;"normal-wide";46162.4362025126;5250.22841339956;0.00678550534282637;0.0023399209483153
"N7F5I3V6";"random";"N252_M5_normal-wide_N7F5I3V6";252;5;"normal-wide";46126.3045534076;5230.31490243412;0.212124302699729;0.0769901995738974
"N9G0R1F8";"ace-exchange";"N192_M4_uniform_N9G0R1F8";192;4;"uniform";4.53077547313547;64.0444862909241;0.00159288283005786;0.00317804792311087
"N9G0R1F8";"k-means-exchange";"N192_M4_uniform_N9G0R1F8";192;4;"uniform";4.53082619503484;64.0453700551717;0.0003458000185977;0.00307805504023097
"N9G0R1F8";"kplus";"N192_M4_uniform_N9G0R1F8";192;4;"uniform";4.53190870109983;64.0453608717736;0.000422906324577838;0.000692363111819971
"N9G0R1F8";"random";"N192_M4_uniform_N9G0R1F8";192;4;"uniform";4.52671106502173;63.5859717913521;0.0439557444454598;0.00748596024778009
"N9O1X7L5";"ace-exchange";"N204_M1_uniform_N9O1X7L5";204;1;"uniform";1.21551442416601;17.9354969176278;0.00125115017370125;8.42042514337393e-06
"N9O1X7L5";"k-means-exchange";"N204_M1_uniform_N9O1X7L5";204;1;"uniform";1.21143687008005;17.9355767518389;2.62441223142229e-07;0.0151573113068902
"N9O1X7L5";"kplus";"N204_M1_uniform_N9O1X7L5";204;1;"uniform";1.2155144254235;17.9355767518003;9.08190165405109e-07;3.12298664373323e-07
"N9O1X7L5";"random";"N204_M1_uniform_N9O1X7L5";204;1;"uniform";1.21436699548714;17.9286369479185;0.0116651012315689;0.00804022855802539
"O5A1V2I9";"ace-exchange";"N84_M9_normal-wide_O5A1V2I9";84;9;"normal-wide";24336.2362176702;3033.86886529328;0.0497604342650797;0.0964965583221755
"O5A1V2I9";"k-means-exchange";"N84_M9_normal-wide_O5A1V2I9";84;9;"normal-wide";24172.2398201775;3034.31549003262;0.0274186725763484;0.233082477156566
"O5A1V2I9";"kplus";"N84_M9_normal-wide_O5A1V2I9";84;9;"normal-wide";24404.8752832985;3033.65216786209;0.0603266665648315;0.0205320334003674
"O5A1V2I9";"random";"N84_M9_normal-wide_O5A1V2I9";84;9;"normal-wide";23796.304193511;3001.56586087527;0.332817524580943;0.392360949378769
"O5T0D9G8";"ace-exchange";"N144_M6_normal_O5T0D9G8";144;6;"normal";1470.66313739104;762.345428533822;0.00961001575854574;0.0202407869477942
"O5T0D9G8";"k-means-exchange";"N144_M6_normal_O5T0D9G8";144;6;"normal";1464.78468930886;762.373352865837;0.00462467550793571;0.0725082718039063
"O5T0D9G8";"kplus";"N144_M6_normal_O5T0D9G8";144;6;"normal";1471.21170324293;762.375139129524;0.00408532138773165;0.00259616304031076
"O5T0D9G8";"random";"N144_M6_normal_O5T0D9G8";144;6;"normal";1466.42642055966;759.885419635256;0.0832623927397048;0.0676991732917026
"O7G0L6Z9";"ace-exchange";"N60_M6_normal-wide_O7G0L6Z9";60;6;"normal-wide";9154.44058329871;1359.0849803217;0.0634826596162161;0.0996613334723454
"O7G0L6Z9";"k-means-exchange";"N60_M6_normal-wide_O7G0L6Z9";60;6;"normal-wide";9021.17936872575;1359.53603656907;0.0218749363298139;0.287706956253884
"O7G0L6Z9";"kplus";"N60_M6_normal-wide_O7G0L6Z9";60;6;"normal-wide";9178.89826858048;1359.29585444118;0.0566130134156408;0.0161002426752912
"O7G0L6Z9";"random";"N60_M6_normal-wide_O7G0L6Z9";60;6;"normal-wide";9152.02790683514;1327.59018164779;0.471333788141691;0.115480554011626
"P5M2A7R0";"ace-exchange";"N228_M6_normal_P5M2A7R0";228;6;"normal";2929.82435703674;1409.44932430536;0.00338778033303035;0.018306020058186
"P5M2A7R0";"k-means-exchange";"N228_M6_normal_P5M2A7R0";228;6;"normal";2911.62259018646;1409.45091629808;0.00235959839581186;0.107408663151703
"P5M2A7R0";"kplus";"N228_M6_normal_P5M2A7R0";228;6;"normal";2931.15058825649;1409.44348595672;0.00409184449219231;0.000949345810678478
"P5M2A7R0";"random";"N228_M6_normal_P5M2A7R0";228;6;"normal";2921.95996994234;1404.32669133199;0.102751941572132;0.0566731700798243
"P8E2O7J4";"ace-exchange";"N276_M3_normal-wide_P8E2O7J4";276;3;"normal-wide";23108.9894457627;3080.0672873889;0.00565012361418941;0.0206643737826626
"P8E2O7J4";"k-means-exchange";"N276_M3_normal-wide_P8E2O7J4";276;3;"normal-wide";23025.516013014;3080.07446247098;0.000945620808084074;0.165948056122622
"P8E2O7J4";"kplus";"N276_M3_normal-wide_P8E2O7J4";276;3;"normal-wide";23110.8103077668;3080.07423185332;0.00143959036357891;0.000213001293797754
"P8E2O7J4";"random";"N276_M3_normal-wide_P8E2O7J4";276;3;"normal-wide";23077.8233444388;3074.58496880521;0.120558108584282;0.0780124496377658
"P9F6X4M5";"ace-exchange";"N96_M8_normal-wide_P9F6X4M5";96;8;"normal-wide";18597.9952202984;2885.53212802819;0.0543580123932064;0.0830294949358357
"P9F6X4M5";"k-means-exchange";"N96_M8_normal-wide_P9F6X4M5";96;8;"normal-wide";18580.2705345362;2886.22640741069;0.0109215631588132;0.101078754723904
"P9F6X4M5";"kplus";"N96_M8_normal-wide_P9F6X4M5";96;8;"normal-wide";18621.5120215273;2885.68383348109;0.0477141631747711;0.0123665158502212
"P9F6X4M5";"random";"N96_M8_normal-wide_P9F6X4M5";96;8;"normal-wide";18479.390875392;2830.61715680077;0.459476827763838;0.180078165095381
"Q0Y2Z9I7";"ace-exchange";"N228_M10_normal_Q0Y2Z9I7";228;10;"normal";4784.12524855017;2227.72375854779;0.0100781840356475;0.0423305839387353
"Q0Y2Z9I7";"k-means-exchange";"N228_M10_normal_Q0Y2Z9I7";228;10;"normal";4776.20678107866;2227.79302912918;0.00488302678874313;0.0618587623403152
"Q0Y2Z9I7";"kplus";"N228_M10_normal_Q0Y2Z9I7";228;10;"normal";4789.04785227826;2227.76997826562;0.00752108077778492;0.00429298330257227
"Q0Y2Z9I7";"random";"N228_M10_normal_Q0Y2Z9I7";228;10;"normal";4765.77253883074;2217.91986186328;0.10283689129763;0.0943256080224185
"Q1T5P8H3";"ace-exchange";"N84_M10_normal-wide_Q1T5P8H3";84;10;"normal-wide";22920.0741798909;3331.09776659863;0.0735588025718462;0.186709586482188
"Q1T5P8H3";"k-means-exchange";"N84_M10_normal-wide_Q1T5P8H3";84;10;"normal-wide";22930.4885544312;3332.05543666972;0.0390467554738147;0.166042113686018
"Q1T5P8H3";"kplus";"N84_M10_normal-wide_Q1T5P8H3";84;10;"normal-wide";23056.4030397443;3331.48331125887;0.0447910519955731;0.0175613050817919
"Q1T5P8H3";"random";"N84_M10_normal-wide_Q1T5P8H3";84;10;"normal-wide";22514.4781465246;3281.87950644919;0.362077677699946;0.328720164464581
"Q5R4O1W3";"ace-exchange";"N192_M1_normal-wide_Q5R4O1W3";192;1;"normal-wide";4937.64134769936;737.808303498685;0.00958226687628695;0.00910143395683427
"Q5R4O1W3";"k-means-exchange";"N192_M1_normal-wide_Q5R4O1W3";192;1;"normal-wide";4829.22952510981;737.812710850931;1.56572699021307e-07;0.387317888971393
"Q5R4O1W3";"kplus";"N192_M1_normal-wide_Q5R4O1W3";192;1;"normal-wide";4937.70182790217;737.812710843109;1.27666752028095e-05;3.45065171991621e-08
"Q5R4O1W3";"random";"N192_M1_normal-wide_Q5R4O1W3";192;1;"normal-wide";4872.48719469022;737.533040010635;0.0763313555461619;0.299789313420524
"Q6M7O2P1";"ace-exchange";"N84_M4_normal-wide_Q6M7O2P1";84;4;"normal-wide";9434.09742993093;1214.99305517041;0.0435664439941938;0.0706887116403729
"Q6M7O2P1";"k-means-exchange";"N84_M4_normal-wide_Q6M7O2P1";84;4;"normal-wide";9438.98450737572;1215.1889379519;0.0078479401947016;0.0633342624937815
"Q6M7O2P1";"kplus";"N84_M4_normal-wide_Q6M7O2P1";84;4;"normal-wide";9444.16082381794;1215.17181820691;0.0161337296956896;0.00697492691753915
"Q6M7O2P1";"random";"N84_M4_normal-wide_Q6M7O2P1";84;4;"normal-wide";9367.39956504735;1209.03571481856;0.245972000294713;0.21731028197836
"Q6Z2T8B3";"ace-exchange";"N228_M7_uniform_Q6Z2T8B3";228;7;"uniform";8.94993336578427;136.824173600338;0.00182433499526328;0.00491838357425327
"Q6Z2T8B3";"k-means-exchange";"N228_M7_uniform_Q6Z2T8B3";228;7;"uniform";8.89155907288303;136.82579504991;0.000762592826358385;0.0177039597565948
"Q6Z2T8B3";"kplus";"N228_M7_uniform_Q6Z2T8B3";228;7;"uniform";8.95351693071968;136.825491172427;0.00120109716695231;0.00164763213524378
"Q6Z2T8B3";"random";"N228_M7_uniform_Q6Z2T8B3";228;7;"uniform";8.92884166342737;135.58585200853;0.0464018332036119;0.00955747820724255
"R1S2L8C3";"ace-exchange";"N96_M4_normal_R1S2L8C3";96;4;"normal";626.828497300386;380.948743488552;0.0116878332054809;0.0461986988785127
"R1S2L8C3";"k-means-exchange";"N96_M4_normal_R1S2L8C3";96;4;"normal";620.753284732981;380.96246320207;0.00426037173615114;0.102641215819236
"R1S2L8C3";"kplus";"N96_M4_normal_R1S2L8C3";96;4;"normal";627.823918863235;380.963969917974;0.00303665927662442;0.00542899687376197
"R1S2L8C3";"random";"N96_M4_normal_R1S2L8C3";96;4;"normal";623.66081709589;378.806774295264;0.134416366320466;0.0920596807859511
"R7O4K5L1";"ace-exchange";"N36_M1_normal_R7O4K5L1";36;1;"normal";46.595121242337;34.071854524796;0.0134614979799635;0.028771108611207
"R7O4K5L1";"k-means-exchange";"N36_M1_normal_R7O4K5L1";36;1;"normal";45.7038522589715;34.0734854229029;3.2048348475533e-05;0.169497453765484
"R7O4K5L1";"kplus";"N36_M1_normal_R7O4K5L1";36;1;"normal";46.6217527450594;34.0734850313436;0.000211030052603534;5.30226477457596e-06
"R7O4K5L1";"random";"N36_M1_normal_R7O4K5L1";36;1;"normal";45.7303639342353;34.0728758900137;0.00822963569528629;0.167015707796827
"R8T6U2E5";"ace-exchange";"N72_M7_normal_R8T6U2E5";72;7;"normal";1088.3192264332;505.944514470836;0.0249203520649294;0.0726553542565015
"R8T6U2E5";"k-means-exchange";"N72_M7_normal_R8T6U2E5";72;7;"normal";1080.33744363737;506.033939097761;0.0135401228933671;0.119625257006223
"R8T6U2E5";"kplus";"N72_M7_normal_R8T6U2E5";72;7;"normal";1091.5003386437;505.946074049177;0.0263728975409287;0.00623252953881992
"R8T6U2E5";"random";"N72_M7_normal_R8T6U2E5";72;7;"normal";1079.62912092901;497.034860522679;0.211396695511631;0.133425483559767
"R9E3J6S1";"ace-exchange";"N36_M5_uniform_R9E3J6S1";36;5;"uniform";1.10582543012132;16.7854588519411;0.0144612142867926;0.0279859091988446
"R9E3J6S1";"k-means-exchange";"N36_M5_uniform_R9E3J6S1";36;5;"uniform";1.11360498557078;16.8000001048741;0.00856877225451166;0.0228058729924465
"R9E3J6S1";"kplus";"N36_M5_uniform_R9E3J6S1";36;5;"uniform";1.11953356766884;16.8015192126081;0.00825105711507299;0.0195295547089444
"R9E3J6S1";"random";"N36_M5_uniform_R9E3J6S1";36;5;"uniform";1.11316829083427;16.6525623942327;0.0482696618781322;0.0251644942080857
"S0H7X8D3";"ace-exchange";"N264_M10_normal_S0H7X8D3";264;10;"normal";4547.39530628537;2570.59654261719;0.0112813823362457;0.0255927020419354
"S0H7X8D3";"k-means-exchange";"N264_M10_normal_S0H7X8D3";264;10;"normal";4540.7746497202;2570.71122761156;0.00336625967999898;0.049377014259642
"S0H7X8D3";"kplus";"N264_M10_normal_S0H7X8D3";264;10;"normal";4550.09157569296;2570.71219379073;0.00320192638699351;0.00380684009172252
"S0H7X8D3";"random";"N264_M10_normal_S0H7X8D3";264;10;"normal";4543.63010374822;2552.29566117534;0.144748734405488;0.0428648373059516
"S0L1O6W7";"ace-exchange";"N228_M4_normal-wide_S0L1O6W7";228;4;"normal-wide";26041.9769317624;3618.36255147956;0.0166445618556687;0.0259351153609337
"S0L1O6W7";"k-means-exchange";"N228_M4_normal-wide_S0L1O6W7";228;4;"normal-wide";26010.481102069;3618.46578591741;0.00180078447026114;0.0629528775907174
"S0L1O6W7";"kplus";"N228_M4_normal-wide_S0L1O6W7";228;4;"normal-wide";26045.0840971812;3618.46396305091;0.00267130196021843;0.00106367576142274
"S0L1O6W7";"random";"N228_M4_normal-wide_S0L1O6W7";228;4;"normal-wide";26010.7747216324;3605.4321013433;0.170378754324577;0.0967813385257776
"S2E1R9A4";"ace-exchange";"N72_M6_normal_S2E1R9A4";72;6;"normal";1000.58652664573;452.336440456436;0.0326844315869834;0.0450423049411343
"S2E1R9A4";"k-means-exchange";"N72_M6_normal_S2E1R9A4";72;6;"normal";996.53121544981;452.505115635648;0.0093389424379412;0.108051149162408
"S2E1R9A4";"kplus";"N72_M6_normal_S2E1R9A4";72;6;"normal";1002.43772313903;452.438442265088;0.0176065467314009;0.00751077824242415
"S2E1R9A4";"random";"N72_M6_normal_S2E1R9A4";72;6;"normal";980.175392910802;449.81016989675;0.122471553638131;0.193826543547876
"S5Z9U7J2";"ace-exchange";"N216_M2_normal_S5Z9U7J2";216;2;"normal";1004.36634510119;418.336294318267;0.00283114914984474;0.0336855356518158
"S5Z9U7J2";"k-means-exchange";"N216_M2_normal_S5Z9U7J2";216;2;"normal";990.616176038573;418.337986548885;1.13503587461389e-05;0.161249137052132
"S5Z9U7J2";"kplus";"N216_M2_normal_S5Z9U7J2";216;2;"normal";1004.86064754773;418.337986564334;1.00185866220275e-05;4.17088884244188e-05
"S5Z9U7J2";"random";"N216_M2_normal_S5Z9U7J2";216;2;"normal";999.833532525388;416.594426588358;0.0998900017342068;0.0972788217988648
"S7M2G4K3";"ace-exchange";"N168_M2_uniform_S7M2G4K3";168;2;"uniform";2.0438843823479;28.7131557684474;0.00100626479668012;0.00176537357048026
"S7M2G4K3";"k-means-exchange";"N168_M2_uniform_S7M2G4K3";168;2;"uniform";2.02617710940493;28.7132764718396;5.25790355389855e-05;0.0198508526950435
"S7M2G4K3";"kplus";"N168_M2_uniform_S7M2G4K3";168;2;"uniform";2.04398087941133;28.7132767605142;2.59340435843358e-05;6.07645968708492e-05
"S7M2G4K3";"random";"N168_M2_uniform_S7M2G4K3";168;2;"uniform";2.04015466723332;28.6843593386166;0.0158808190552961;0.00964085407269025
"S9H3J8B7";"ace-exchange";"N132_M10_normal-wide_S9H3J8B7";132;10;"normal-wide";42576.7571297589;5317.35178188806;0.0298715159402406;0.0922326540086837
"S9H3J8B7";"k-means-exchange";"N132_M10_normal-wide_S9H3J8B7";132;10;"normal-wide";42538.6590846172;5317.6223844166;0.0169820679880565;0.127526268932372
"S9H3J8B7";"kplus";"N132_M10_normal-wide_S9H3J8B7";132;10;"normal-wide";42642.9737529558;5316.82972241999;0.0481579447674806;0.0145454977257343
"S9H3J8B7";"random";"N132_M10_normal-wide_S9H3J8B7";132;10;"normal-wide";42513.6187039092;5296.35625660157;0.206829684104563;0.119393361726821
"T1S0J6Y3";"ace-exchange";"N264_M8_normal_T1S0J6Y3";264;8;"normal";4436.49455575656;2122.03699964725;0.0044309381441555;0.0364851855458037
"T1S0J6Y3";"k-means-exchange";"N264_M8_normal_T1S0J6Y3";264;8;"normal";4425.61015694339;2122.04577888354;0.00317104435835192;0.0719378815096555
"T1S0J6Y3";"kplus";"N264_M8_normal_T1S0J6Y3";264;8;"normal";4440.17143258207;2122.0322123114;0.00488689441217444;0.0018712010593549
"T1S0J6Y3";"random";"N264_M8_normal_T1S0J6Y3";264;8;"normal";4426.53255281965;2115.23013838996;0.0869617441963947;0.076664486411945
"T9G5M2E8";"ace-exchange";"N192_M1_uniform_T9G5M2E8";192;1;"uniform";1.13815290689687;15.5065539666377;0.00084789077664027;0.000787749759047274
"T9G5M2E8";"k-means-exchange";"N192_M1_uniform_T9G5M2E8";192;1;"uniform";1.1381220218331;15.5065884747385;5.52463461644948e-08;0.00162273601473228
"T9G5M2E8";"kplus";"N192_M1_uniform_T9G5M2E8";192;1;"uniform";1.13816242914939;15.5065884747364;2.14929362529759e-07;2.30098781606181e-06
"T9G5M2E8";"random";"N192_M1_uniform_T9G5M2E8";192;1;"uniform";1.13816067894455;15.4787569680874;0.0240795152615949;0.000338033988389219
"U3A1E2P7";"ace-exchange";"N36_M8_normal-wide_U3A1E2P7";36;8;"normal-wide";11312.2594405871;1189.09478402875;0.0597692703222189;0.167885474499537
"U3A1E2P7";"k-means-exchange";"N36_M8_normal-wide_U3A1E2P7";36;8;"normal-wide";11057.5413019577;1189.14918336788;0.0679976828083205;0.451467385410246
"U3A1E2P7";"kplus";"N36_M8_normal-wide_U3A1E2P7";36;8;"normal-wide";11365.4437170021;1183.57344408056;0.266403377741466;0.0620603095774855
